{'text': 'Samco', 'x0': 36.2734, 'x1': 116.6254, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 80.352, 'direction': 'ltr'}
{'text': '(winners)', 'x0': 138.18420000000003, 'x1': 169.4042, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 31.21999999999997, 'direction': 'ltr'}
{'text': 'continue', 'x0': 171.2403, 'x1': 200.10479999999995, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 28.864499999999964, 'direction': 'ltr'}
{'text': 'to', 'x0': 201.94089999999994, 'x1': 208.70289999999991, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 6.761999999999972, 'direction': 'ltr'}
{'text': 'perform', 'x0': 210.5354999999999, 'x1': 237.07599999999994, 'top': 188.54959999999994, 'doctop': 188.54959999999994, 'bottom': 195.54959999999994, 'upright': True, 'height': 7.0, 'width': 26.540500000000037, 'direction': 'ltr'}
{'text': 'Power', 'x0': 258.3979, 'x1': 272.16459699999996, 'top': 190.00120000000015, 'doctop': 190.00120000000015, 'bottom': 194.90120000000013, 'upright': True, 'height': 4.899999999999977, 'width': 13.766696999999965, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 273.379552, 'x1': 290.314442, 'top': 190.00120000000015, 'doctop': 190.00120000000015, 'bottom': 194.90120000000013, 'upright': True, 'height': 4.899999999999977, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': 'Corporation', 'x0': 291.529397, 'x1': 317.22266950000005, 'top': 190.00120000000015, 'doctop': 190.00120000000015, 'bottom': 194.90120000000013, 'upright': True, 'height': 4.899999999999977, 'width': 25.693272500000035, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 318.4376245, 'x1': 325.5458095, 'top': 190.00120000000015, 'doctop': 190.00120000000015, 'bottom': 194.90120000000013, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 363.15402, 'x1': 380.08891, 'top': 189.85909999999978, 'doctop': 189.85909999999978, 'bottom': 194.75909999999976, 'upright': True, 'height': 4.899999999999977, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': '2.54%', 'x0': 479.73154, 'x1': 493.24267749999996, 'top': 190.00120000000015, 'doctop': 190.00120000000015, 'bottom': 194.90120000000013, 'upright': True, 'height': 4.899999999999977, 'width': 13.511137499999961, 'direction': 'ltr'}
{'text': '2.54%', 'x0': 550.6388000000002, 'x1': 564.1499375000002, 'top': 189.68759999999918, 'doctop': 189.68759999999918, 'bottom': 194.58759999999916, 'upright': True, 'height': 4.899999999999977, 'width': 13.511137500000018, 'direction': 'ltr'}
{'text': 'well', 'x0': 43.3916, 'x1': 56.572599999999994, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 13.180999999999997, 'direction': 'ltr'}
{'text': 'in', 'x0': 61.943, 'x1': 67.732, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 5.7890000000000015, 'direction': 'ltr'}
{'text': 'the', 'x0': 73.1031, 'x1': 83.93209999999999, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 10.828999999999994, 'direction': 'ltr'}
{'text': 'future,', 'x0': 89.30249999999998, 'x1': 111.35950000000001, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 22.05700000000003, 'direction': 'ltr'}
{'text': 'and', 'x0': 116.72990000000003, 'x1': 129.18990000000002, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 12.459999999999994, 'direction': 'ltr'}
{'text': 'stocks', 'x0': 134.56100000000004, 'x1': 156.49900000000008, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 21.938000000000045, 'direction': 'ltr'}
{'text': 'that', 'x0': 161.86940000000004, 'x1': 175.15540000000004, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 13.286000000000001, 'direction': 'ltr'}
{'text': 'have', 'x0': 180.5258, 'x1': 196.68880000000001, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 16.16300000000001, 'direction': 'ltr'}
{'text': 'performed', 'x0': 202.05919999999998, 'x1': 237.09069999999994, 'top': 196.94959999999992, 'doctop': 196.94959999999992, 'bottom': 203.94959999999992, 'upright': True, 'height': 7.0, 'width': 35.031499999999966, 'direction': 'ltr'}
{'text': 'Marathon', 'x0': 258.3979, 'x1': 279.1382525, 'top': 195.9988000000002, 'doctop': 195.9988000000002, 'bottom': 200.89880000000016, 'upright': True, 'height': 4.899999999999977, 'width': 20.74035250000003, 'direction': 'ltr'}
{'text': 'Nextgen', 'x0': 280.3532075, 'x1': 298.7637325, 'top': 195.9988000000002, 'doctop': 195.9988000000002, 'bottom': 200.89880000000016, 'upright': True, 'height': 4.899999999999977, 'width': 18.410525000000007, 'direction': 'ltr'}
{'text': 'Realty', 'x0': 299.9786875, 'x1': 313.4456025, 'top': 195.9988000000002, 'doctop': 195.9988000000002, 'bottom': 200.89880000000016, 'upright': True, 'height': 4.899999999999977, 'width': 13.466915000000029, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 314.66055750000004, 'x1': 321.76874250000003, 'top': 195.9988000000002, 'doctop': 195.9988000000002, 'bottom': 200.89880000000016, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Realty', 'x0': 363.15402, 'x1': 376.620935, 'top': 195.85669999999982, 'doctop': 195.85669999999982, 'bottom': 200.7566999999998, 'upright': True, 'height': 4.899999999999977, 'width': 13.466914999999972, 'direction': 'ltr'}
{'text': '2.10%', 'x0': 480.10394, 'x1': 492.86795, 'top': 195.9988000000002, 'doctop': 195.9988000000002, 'bottom': 200.89880000000016, 'upright': True, 'height': 4.899999999999977, 'width': 12.764009999999985, 'direction': 'ltr'}
{'text': '2.10%', 'x0': 551.0112000000001, 'x1': 563.7752100000001, 'top': 195.6851999999992, 'doctop': 195.6851999999992, 'bottom': 200.5851999999992, 'upright': True, 'height': 4.899999999999977, 'width': 12.764009999999985, 'direction': 'ltr'}
{'text': 'Varun', 'x0': 258.3979, 'x1': 271.14329000000004, 'top': 201.99640000000022, 'doctop': 201.99640000000022, 'bottom': 206.8964000000002, 'upright': True, 'height': 4.899999999999977, 'width': 12.745390000000043, 'direction': 'ltr'}
{'text': 'Beverages', 'x0': 272.358245, 'x1': 295.3609275, 'top': 201.99640000000022, 'doctop': 201.99640000000022, 'bottom': 206.8964000000002, 'upright': True, 'height': 4.899999999999977, 'width': 23.00268249999999, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 296.57588250000003, 'x1': 303.6840675, 'top': 201.99640000000022, 'doctop': 201.99640000000022, 'bottom': 206.8964000000002, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Beverages', 'x0': 363.15402, 'x1': 386.15903000000003, 'top': 201.85429999999985, 'doctop': 201.85429999999985, 'bottom': 206.75429999999983, 'upright': True, 'height': 4.899999999999977, 'width': 23.005010000000027, 'direction': 'ltr'}
{'text': '1.90%', 'x0': 480.062045, 'x1': 492.909845, 'top': 201.99640000000022, 'doctop': 201.99640000000022, 'bottom': 206.8964000000002, 'upright': True, 'height': 4.899999999999977, 'width': 12.847800000000007, 'direction': 'ltr'}
{'text': '1.90%', 'x0': 550.9693050000002, 'x1': 563.8171050000002, 'top': 201.68279999999925, 'doctop': 201.68279999999925, 'bottom': 206.58279999999922, 'upright': True, 'height': 4.899999999999977, 'width': 12.847800000000007, 'direction': 'ltr'}
{'text': 'relatively', 'x0': 43.3916, 'x1': 73.72959999999999, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 30.337999999999994, 'direction': 'ltr'}
{'text': 'poorly', 'x0': 79.08949999999999, 'x1': 100.04399999999998, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 20.954499999999996, 'direction': 'ltr'}
{'text': '(losers)', 'x0': 105.4025, 'x1': 130.55350000000004, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 25.15100000000004, 'direction': 'ltr'}
{'text': 'continue', 'x0': 135.91270000000006, 'x1': 164.7772000000001, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 28.86450000000005, 'direction': 'ltr'}
{'text': 'to', 'x0': 170.13640000000004, 'x1': 176.89840000000007, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 6.762000000000029, 'direction': 'ltr'}
{'text': 'perform', 'x0': 182.25760000000002, 'x1': 208.7981, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 26.54049999999998, 'direction': 'ltr'}
{'text': 'poorly.', 'x0': 214.15729999999996, 'x1': 237.07879999999992, 'top': 205.3495999999999, 'doctop': 205.3495999999999, 'bottom': 212.3495999999999, 'upright': True, 'height': 7.0, 'width': 22.921499999999952, 'direction': 'ltr'}
{'text': 'Newgen', 'x0': 258.3979, 'x1': 276.426715, 'top': 207.99400000000026, 'doctop': 207.99400000000026, 'bottom': 212.89400000000023, 'upright': True, 'height': 4.899999999999977, 'width': 18.02881500000001, 'direction': 'ltr'}
{'text': 'Software', 'x0': 277.64167, 'x1': 297.28576999999996, 'top': 207.99400000000026, 'doctop': 207.99400000000026, 'bottom': 212.89400000000023, 'upright': True, 'height': 4.899999999999977, 'width': 19.64409999999998, 'direction': 'ltr'}
{'text': 'Technologies', 'x0': 298.500725, 'x1': 327.4990475, 'top': 207.99400000000026, 'doctop': 207.99400000000026, 'bottom': 212.89400000000023, 'upright': True, 'height': 4.899999999999977, 'width': 28.99832250000003, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 328.7140025, 'x1': 335.82218750000004, 'top': 207.99400000000026, 'doctop': 207.99400000000026, 'bottom': 212.89400000000023, 'upright': True, 'height': 4.899999999999977, 'width': 7.108185000000049, 'direction': 'ltr'}
{'text': 'IT', 'x0': 363.15402, 'x1': 367.3249, 'top': 207.8518999999999, 'doctop': 207.8518999999999, 'bottom': 212.75189999999986, 'upright': True, 'height': 4.899999999999977, 'width': 4.170880000000011, 'direction': 'ltr'}
{'text': '-', 'x0': 368.539855, 'x1': 370.681155, 'top': 207.8518999999999, 'doctop': 207.8518999999999, 'bottom': 212.75189999999986, 'upright': True, 'height': 4.899999999999977, 'width': 2.141300000000001, 'direction': 'ltr'}
{'text': 'Software', 'x0': 371.89611, 'x1': 391.54021, 'top': 207.8518999999999, 'doctop': 207.8518999999999, 'bottom': 212.75189999999986, 'upright': True, 'height': 4.899999999999977, 'width': 19.64409999999998, 'direction': 'ltr'}
{'text': '1.65%', 'x0': 480.099285, 'x1': 492.86795, 'top': 207.99400000000026, 'doctop': 207.99400000000026, 'bottom': 212.89400000000023, 'upright': True, 'height': 4.899999999999977, 'width': 12.768664999999999, 'direction': 'ltr'}
{'text': '1.65%', 'x0': 551.0065450000002, 'x1': 563.7752100000001, 'top': 207.68039999999928, 'doctop': 207.68039999999928, 'bottom': 212.58039999999926, 'upright': True, 'height': 4.899999999999977, 'width': 12.768664999999942, 'direction': 'ltr'}
{'text': 'However,', 'x0': 43.3916, 'x1': 75.29129999999999, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 31.899699999999996, 'direction': 'ltr'}
{'text': 'there', 'x0': 77.10849999999999, 'x1': 94.68549999999998, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 17.576999999999984, 'direction': 'ltr'}
{'text': 'can', 'x0': 96.50269999999998, 'x1': 108.5217, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 12.01900000000002, 'direction': 'ltr'}
{'text': 'be', 'x0': 110.33890000000002, 'x1': 118.79490000000003, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 8.456000000000003, 'direction': 'ltr'}
{'text': 'no', 'x0': 120.61140000000006, 'x1': 128.92040000000006, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 8.308999999999997, 'direction': 'ltr'}
{'text': 'assurance', 'x0': 130.73410000000007, 'x1': 164.9781000000001, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 34.24400000000003, 'direction': 'ltr'}
{'text': 'or', 'x0': 166.79530000000005, 'x1': 173.6098000000001, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 6.814500000000038, 'direction': 'ltr'}
{'text': 'guarantee', 'x0': 175.42700000000002, 'x1': 209.32799999999997, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 33.900999999999954, 'direction': 'ltr'}
{'text': 'that', 'x0': 211.14519999999993, 'x1': 224.43119999999993, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 13.286000000000001, 'direction': 'ltr'}
{'text': 'the', 'x0': 226.2483999999999, 'x1': 237.0773999999999, 'top': 213.74959999999987, 'doctop': 213.74959999999987, 'bottom': 220.74959999999987, 'upright': True, 'height': 7.0, 'width': 10.829000000000008, 'direction': 'ltr'}
{'text': 'VA', 'x0': 258.3979, 'x1': 264.64491, 'top': 213.9916000000003, 'doctop': 213.9916000000003, 'bottom': 218.89160000000027, 'upright': True, 'height': 4.899999999999977, 'width': 6.247009999999989, 'direction': 'ltr'}
{'text': 'Tech', 'x0': 265.859865, 'x1': 276.76653, 'top': 213.9916000000003, 'doctop': 213.9916000000003, 'bottom': 218.89160000000027, 'upright': True, 'height': 4.899999999999977, 'width': 10.906664999999975, 'direction': 'ltr'}
{'text': 'Wabag', 'x0': 277.981485, 'x1': 293.18937, 'top': 213.9916000000003, 'doctop': 213.9916000000003, 'bottom': 218.89160000000027, 'upright': True, 'height': 4.899999999999977, 'width': 15.207884999999976, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 294.40432500000003, 'x1': 301.51251, 'top': 213.9916000000003, 'doctop': 213.9916000000003, 'bottom': 218.89160000000027, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Other', 'x0': 363.15402, 'x1': 375.3943425, 'top': 213.84949999999992, 'doctop': 213.84949999999992, 'bottom': 218.7494999999999, 'upright': True, 'height': 4.899999999999977, 'width': 12.24032249999999, 'direction': 'ltr'}
{'text': 'Utilities', 'x0': 376.6092975, 'x1': 392.63180750000004, 'top': 213.84949999999992, 'doctop': 213.84949999999992, 'bottom': 218.7494999999999, 'upright': True, 'height': 4.899999999999977, 'width': 16.02251000000001, 'direction': 'ltr'}
{'text': '1.49%', 'x0': 480.02015, 'x1': 492.9494125, 'top': 213.9916000000003, 'doctop': 213.9916000000003, 'bottom': 218.89160000000027, 'upright': True, 'height': 4.899999999999977, 'width': 12.929262499999993, 'direction': 'ltr'}
{'text': '1.49%', 'x0': 550.9274100000002, 'x1': 563.8566725000002, 'top': 213.67799999999932, 'doctop': 213.67799999999932, 'bottom': 218.5779999999993, 'upright': True, 'height': 4.899999999999977, 'width': 12.929262499999936, 'direction': 'ltr'}
{'text': 'investment', 'x0': 43.3916, 'x1': 80.4426, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 37.051, 'direction': 'ltr'}
{'text': 'objective', 'x0': 82.47959999999999, 'x1': 113.10110000000002, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 30.621500000000026, 'direction': 'ltr'}
{'text': 'of', 'x0': 115.13810000000004, 'x1': 121.87910000000005, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 6.741000000000014, 'direction': 'ltr'}
{'text': 'the', 'x0': 123.91610000000007, 'x1': 134.7451000000001, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 10.829000000000022, 'direction': 'ltr'}
{'text': 'scheme', 'x0': 136.7821000000001, 'x1': 162.89210000000014, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 26.110000000000042, 'direction': 'ltr'}
{'text': 'would', 'x0': 164.92910000000012, 'x1': 185.00510000000006, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 20.075999999999937, 'direction': 'ltr'}
{'text': 'be', 'x0': 187.04210000000006, 'x1': 195.49810000000002, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 8.45599999999996, 'direction': 'ltr'}
{'text': 'achieved.', 'x0': 197.5351, 'x1': 229.79109999999994, 'top': 222.14959999999985, 'doctop': 222.14959999999985, 'bottom': 229.14959999999985, 'upright': True, 'height': 7.0, 'width': 32.25599999999994, 'direction': 'ltr'}
{'text': 'Samvardhana', 'x0': 258.3979, 'x1': 288.13869500000004, 'top': 219.98920000000032, 'doctop': 219.98920000000032, 'bottom': 224.8892000000003, 'upright': True, 'height': 4.899999999999977, 'width': 29.74079500000005, 'direction': 'ltr'}
{'text': 'Motherson', 'x0': 289.35365, 'x1': 312.7166295, 'top': 219.98920000000032, 'doctop': 219.98920000000032, 'bottom': 224.8892000000003, 'upright': True, 'height': 4.899999999999977, 'width': 23.362979499999994, 'direction': 'ltr'}
{'text': 'International', 'x0': 313.93158450000004, 'x1': 340.8374845, 'top': 219.98920000000032, 'doctop': 219.98920000000032, 'bottom': 224.8892000000003, 'upright': True, 'height': 4.899999999999977, 'width': 26.905899999999974, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 342.0524395, 'x1': 349.158297, 'top': 219.98920000000032, 'doctop': 219.98920000000032, 'bottom': 224.8892000000003, 'upright': True, 'height': 4.899999999999977, 'width': 7.105857500000013, 'direction': 'ltr'}
{'text': 'Auto', 'x0': 363.15402, 'x1': 373.33916000000005, 'top': 219.84709999999995, 'doctop': 219.84709999999995, 'bottom': 224.74709999999993, 'upright': True, 'height': 4.899999999999977, 'width': 10.185140000000047, 'direction': 'ltr'}
{'text': 'Components', 'x0': 374.554115, 'x1': 402.23740000000004, 'top': 219.84709999999995, 'doctop': 219.84709999999995, 'bottom': 224.74709999999993, 'upright': True, 'height': 4.899999999999977, 'width': 27.683285000000012, 'direction': 'ltr'}
{'text': '1.47%', 'x0': 480.14118, 'x1': 492.8237275, 'top': 219.98920000000032, 'doctop': 219.98920000000032, 'bottom': 224.8892000000003, 'upright': True, 'height': 4.899999999999977, 'width': 12.682547499999998, 'direction': 'ltr'}
{'text': '1.47%', 'x0': 551.0484400000003, 'x1': 563.7309875000002, 'top': 219.67559999999935, 'doctop': 219.67559999999935, 'bottom': 224.57559999999933, 'upright': True, 'height': 4.899999999999977, 'width': 12.682547499999941, 'direction': 'ltr'}
{'text': 'Shriram', 'x0': 258.3979, 'x1': 275.07676499999997, 'top': 225.98680000000036, 'doctop': 225.98680000000036, 'bottom': 230.88680000000033, 'upright': True, 'height': 4.899999999999977, 'width': 16.678864999999973, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 276.29172, 'x1': 293.22661, 'top': 225.98680000000036, 'doctop': 225.98680000000036, 'bottom': 230.88680000000033, 'upright': True, 'height': 4.899999999999977, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 294.441565, 'x1': 301.54975, 'top': 225.98680000000036, 'doctop': 225.98680000000036, 'bottom': 230.88680000000033, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 363.15402, 'x1': 380.08891, 'top': 225.8447, 'doctop': 225.8447, 'bottom': 230.74469999999997, 'upright': True, 'height': 4.899999999999977, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': '1.29%', 'x0': 480.10394, 'x1': 492.8609675, 'top': 225.98680000000036, 'doctop': 225.98680000000036, 'bottom': 230.88680000000033, 'upright': True, 'height': 4.899999999999977, 'width': 12.757027499999992, 'direction': 'ltr'}
{'text': '1.29%', 'x0': 551.0112000000003, 'x1': 563.7682275000002, 'top': 225.67319999999938, 'doctop': 225.67319999999938, 'bottom': 230.57319999999936, 'upright': True, 'height': 4.899999999999977, 'width': 12.757027499999936, 'direction': 'ltr'}
{'text': 'Torrent', 'x0': 258.3979, 'x1': 274.47394249999996, 'top': 231.9844000000004, 'doctop': 231.9844000000004, 'bottom': 236.88440000000037, 'upright': True, 'height': 4.899999999999977, 'width': 16.07604249999997, 'direction': 'ltr'}
{'text': 'Power', 'x0': 275.6888975, 'x1': 289.45606, 'top': 231.9844000000004, 'doctop': 231.9844000000004, 'bottom': 236.88440000000037, 'upright': True, 'height': 4.899999999999977, 'width': 13.767162499999984, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 290.671015, 'x1': 297.7792, 'top': 231.9844000000004, 'doctop': 231.9844000000004, 'bottom': 236.88440000000037, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Power', 'x0': 363.15402, 'x1': 376.92350999999996, 'top': 231.84230000000002, 'doctop': 231.84230000000002, 'bottom': 236.7423, 'upright': True, 'height': 4.899999999999977, 'width': 13.769489999999962, 'direction': 'ltr'}
{'text': '1.28%', 'x0': 480.12256, 'x1': 492.8423475, 'top': 231.9844000000004, 'doctop': 231.9844000000004, 'bottom': 236.88440000000037, 'upright': True, 'height': 4.899999999999977, 'width': 12.719787499999995, 'direction': 'ltr'}
{'text': '1.28%', 'x0': 551.0298200000003, 'x1': 563.7496075000003, 'top': 231.67079999999942, 'doctop': 231.67079999999942, 'bottom': 236.5707999999994, 'upright': True, 'height': 4.899999999999977, 'width': 12.719787499999939, 'direction': 'ltr'}
{'text': 'Ajanta', 'x0': 258.3979, 'x1': 272.0836, 'top': 237.98200000000043, 'doctop': 237.98200000000043, 'bottom': 242.8820000000004, 'upright': True, 'height': 4.899999999999977, 'width': 13.685699999999997, 'direction': 'ltr'}
{'text': 'Pharma', 'x0': 273.298555, 'x1': 289.80053000000004, 'top': 237.98200000000043, 'doctop': 237.98200000000043, 'bottom': 242.8820000000004, 'upright': True, 'height': 4.899999999999977, 'width': 16.501975000000016, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 291.015485, 'x1': 298.12367, 'top': 237.98200000000043, 'doctop': 237.98200000000043, 'bottom': 242.8820000000004, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Pharmaceuticals', 'x0': 363.15402, 'x1': 398.806665, 'top': 237.83990000000006, 'doctop': 237.83990000000006, 'bottom': 242.73990000000003, 'upright': True, 'height': 4.899999999999977, 'width': 35.65264500000001, 'direction': 'ltr'}
{'text': '&', 'x0': 400.02162, 'x1': 402.99616499999996, 'top': 237.83990000000006, 'doctop': 237.83990000000006, 'bottom': 242.73990000000003, 'upright': True, 'height': 4.899999999999977, 'width': 2.974544999999978, 'direction': 'ltr'}
{'text': 'Biotechnology', 'x0': 404.21112, 'x1': 435.124975, 'top': 237.83990000000006, 'doctop': 237.83990000000006, 'bottom': 242.73990000000003, 'upright': True, 'height': 4.899999999999977, 'width': 30.913855000000012, 'direction': 'ltr'}
{'text': '1.23%', 'x0': 480.07601, 'x1': 492.8888975, 'top': 237.98200000000043, 'doctop': 237.98200000000043, 'bottom': 242.8820000000004, 'upright': True, 'height': 4.899999999999977, 'width': 12.812887499999988, 'direction': 'ltr'}
{'text': '1.23%', 'x0': 550.9832700000003, 'x1': 563.7961575000003, 'top': 237.66839999999945, 'doctop': 237.66839999999945, 'bottom': 242.56839999999943, 'upright': True, 'height': 4.899999999999977, 'width': 12.812887499999988, 'direction': 'ltr'}
{'text': 'REC', 'x0': 258.3979, 'x1': 267.44722, 'top': 243.97960000000046, 'doctop': 243.97960000000046, 'bottom': 248.87960000000044, 'upright': True, 'height': 4.899999999999977, 'width': 9.049320000000023, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 268.662175, 'x1': 275.7680325, 'top': 243.97960000000046, 'doctop': 243.97960000000046, 'bottom': 248.87960000000044, 'upright': True, 'height': 4.899999999999977, 'width': 7.105857500000013, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 363.15402, 'x1': 380.08891, 'top': 243.8375000000001, 'doctop': 243.8375000000001, 'bottom': 248.73750000000007, 'upright': True, 'height': 4.899999999999977, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': '1.18%', 'x0': 480.44841, 'x1': 492.5118425, 'top': 243.97960000000046, 'doctop': 243.97960000000046, 'bottom': 248.87960000000044, 'upright': True, 'height': 4.899999999999977, 'width': 12.063432499999976, 'direction': 'ltr'}
{'text': '1.18%', 'x0': 551.3556700000003, 'x1': 563.4191025000002, 'top': 243.66599999999949, 'doctop': 243.66599999999949, 'bottom': 248.56599999999946, 'upright': True, 'height': 4.899999999999977, 'width': 12.063432499999976, 'direction': 'ltr'}
{'text': 'Kirloskar', 'x0': 258.3979, 'x1': 277.10168999999996, 'top': 249.9772000000005, 'doctop': 249.9772000000005, 'bottom': 254.87720000000047, 'upright': True, 'height': 4.899999999999977, 'width': 18.70378999999997, 'direction': 'ltr'}
{'text': 'Pneumatic', 'x0': 278.316645, 'x1': 301.10287, 'top': 249.9772000000005, 'doctop': 249.9772000000005, 'bottom': 254.87720000000047, 'upright': True, 'height': 4.899999999999977, 'width': 22.786225, 'direction': 'ltr'}
{'text': 'Company', 'x0': 302.317825, 'x1': 323.023265, 'top': 249.9772000000005, 'doctop': 249.9772000000005, 'bottom': 254.87720000000047, 'upright': True, 'height': 4.899999999999977, 'width': 20.705439999999953, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 324.23822, 'x1': 331.34640500000006, 'top': 249.9772000000005, 'doctop': 249.9772000000005, 'bottom': 254.87720000000047, 'upright': True, 'height': 4.899999999999977, 'width': 7.108185000000049, 'direction': 'ltr'}
{'text': 'Industrial', 'x0': 363.15402, 'x1': 382.97501, 'top': 249.83510000000012, 'doctop': 249.83510000000012, 'bottom': 254.7351000000001, 'upright': True, 'height': 4.899999999999977, 'width': 19.820989999999995, 'direction': 'ltr'}
